categoryId,categoryName
48-621-1881,皿うどん
48-622-1882,きりたんぽ
48-623-1883,のっぺい汁
48-624-1884,治部煮
48-625-1885,いちご煮
48-626-1886,三升漬け
48-627-1887,三平汁
48-628-1888,じゃっぱ汁
48-629-1889,辛子蓮根
48-630-1890,その他の郷土料理
24-631-1891,お食い初め料理
24-632-1892,誕生日の料理
24-633-1893,結婚記念日
24-634-1894,パーティー料理・ホームパーティ
24-635-1895,子どものパーティ
49-636-1897,きんとん（栗きんとん）
49-637-1898,お雑煮
49-638-1899,錦玉子・伊達巻
49-639-1900,なます
49-640-1901,黒豆
49-641-1902,数の子
49-642-1903,田作り
49-643-1904,煮しめ
49-644-1905,たたきごぼう
49-645-1906,昆布巻き
49-646-1907,酢れんこん
49-648-1909,おせちの海老料理
49-649-1910,八幡巻き
49-650-1911,簡単おせち料理
49-651-1912,その他のおせち料理
50-652-1913,クリスマスケーキ
50-653-1914,クリスマスオードブル
50-654-1915,クリスマスチキン
50-655-1916,クリスマスサラダ
50-656-1917,クリスマス向けアレンジ
51-657-1918,ひな祭りケーキ
51-658-1919,ひな祭りちらしずし
51-659-1920,ひな祭り向けアレンジ
52-660-1921,ホワイトデーのお菓子
52-660-1922,ホワイトデーのチョコ
52-660-1923,ホワイトデーのクッキー
52-660-1924,ホワイトデー向けアレンジ
52-661-1929,お花見・春の行楽
52-662-1930,こどもの日
52-663-1925,母の日のケーキ
52-663-1926,母の日のお菓子
52-663-1927,母の日の料理
52-663-1928,母の日向けアレンジ
53-664-1931,父の日
53-665-1932,夏バテ対策
53-666-1933,お祭り
53-667-1934,十五夜・お月見
54-668-1935,ハロウィンのお菓子
54-668-1936,ハロウィン向けアレンジ
54-669-1937,秋の行楽・紅葉
54-670-1938,七五三の料理
55-671-1939,節分
55-672-1940,恵方巻き
55-673-1941,ななくさ（七草粥）
55-674-1942,バレンタインのケーキ
55-674-1943,バレンタインチョコ
55-674-1944,バレンタインの焼き菓子
55-674-1945,バレンタイン向けアレンジ
19-675-1566,塩麹
19-675-1567,醤油麹
19-675-1999,塩レモン
19-675-1580,にんにく醤油
19-675-1581,酒粕
19-675-1569,肉味噌
19-675-1568,味噌
19-675-1570,酢味噌
19-675-1571,酢
19-675-1572,バルサミコ酢
19-675-1573,黒酢
19-675-1574,すし酢
19-675-1575,梅酢
19-675-1576,ポン酢
19-675-1577,三杯酢
19-675-1578,カレー粉
19-675-1579,しょうゆ
19-675-2070,田楽味噌
19-675-1582,その他の発酵食品・発酵調味料
15-676-1947,ナポリタン
15-677-1950,ペスカトーレ
15-678-1953,アラビアータ
15-679-1954,トマトクリームパスタ
15-680-1958,トマト系パスタ
15-681-1948,ペペロンチーノ
15-682-1952,ボンゴレ
15-683-1951,たらこパスタ・明太子パスタ
15-684-1955,納豆パスタ
15-685-1956,きのこパスタ
15-686-1957,ツナパスタ
15-687-1946,カルボナーラ
34-688-1961,りんご
34-689-1981,栗
34-689-1982,梨
34-689-1983,ぶどう
34-689-1984,洋梨・ラフランス
34-689-1985,ザクロ
34-690-1963,グレープフルーツ
34-691-1964,キウイ
34-692-1965,いちご
34-692-1966,デコポン
34-693-1967,梅
34-693-1968,すだち
34-693-1969,ピーナツ（落花生）
34-693-1970,桃
34-693-1971,プルーン
34-693-1972,あんず
34-693-1973,夏みかん
34-693-1974,チェリー（さくらんぼ）
34-693-1975,びわ
34-693-1976,スイカ
34-693-1977,メロン
34-693-1978,イチジク
34-693-1979,パイナップル
34-693-1980,マンゴー
34-695-1986,きんかん
34-695-1987,みかん
34-695-1988,はっさく
34-695-1989,いよかん
34-696-1990,その他の果物
34-697-1962,バナナ
23-698-1992,白味噌鍋
39-699-1995,糖質制限・低糖質
19-700-1994,ココナッツオイル
25-701-1996,シェパーズパイ
25-701-1997,ショートブレッド
25-701-1998,ジンジャークッキー
25-701-2001,その他のイギリス料理
34-702-2002,オレンジ
18-703-2003,ジャーサラダ
40-704-2005,メイソンジャー
39-705-2006,血圧が高めの方
13-706-2007,もち麦
40-707-2008,キッチンバサミ
36-708-2060,無限ピーマン
36-708-2061,無限キャベツ
36-708-2184,無限にんじん
39-709-2063,薬膳料理
19-710-2071,ごま油
19-711-2072,オイスターソース
19-711-2073,スイートチリソース
19-711-2074,コチュジャン
19-711-2075,豆板醤
19-711-2076,甜麺醤
19-711-2077,XO醤
19-711-2078,中華スープ・鶏ガラスープの素
19-711-2079,ナンプラー
40-712-2081,スキレット
41-713-2085,よだれ鶏
42-714-2087,チーズタッカルビ
48-715-2102,芋煮
48-716-2103,五平餅
30-717-2116,フライドポテト
30-717-2117,ハッシュドポテト
30-717-2118,ジャーマンポテト
30-717-2119,マッシュポテト
30-717-2120,ベイクドポテト
30-717-2121,粉ふきいも
30-717-2122,じゃがいもガレット
30-717-2123,じゃがいも餅
31-718-2128,トンテキ
31-719-2129,肉巻き
31-720-2130,ローストポーク
33-721-2131,味付け卵
18-722-2183,キャロットラペ
23-723-2182,ミルフィーユ鍋
39-724-2180,胃に優しい・消化に良い料理
